flickr_id	flickr_url	book_identifier	title	first_author	pubplace	publisher	date	volume	page	image_idx	ARK_id_of_book	BL_DLS_ID
10997923125	http://www.flickr.com/photos/britishlibrary/10997923125	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000238	2		
10998008726	http://www.flickr.com/photos/britishlibrary/10998008726	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000013	1		
10998008336	http://www.flickr.com/photos/britishlibrary/10998008336	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000195	1		
10998140593	http://www.flickr.com/photos/britishlibrary/10998140593	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000114	1		
10997921385	http://www.flickr.com/photos/britishlibrary/10997921385	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000021	1		
10998006706	http://www.flickr.com/photos/britishlibrary/10998006706	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000313	1		
10997920865	http://www.flickr.com/photos/britishlibrary/10997920865	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000204	2		
10998005566	http://www.flickr.com/photos/britishlibrary/10998005566	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000224	1		
10998082384	http://www.flickr.com/photos/britishlibrary/10998082384	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000281	1		
10998081924	http://www.flickr.com/photos/britishlibrary/10998081924	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000065	1		
10997919325	http://www.flickr.com/photos/britishlibrary/10997919325	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000268	1		
10997919195	http://www.flickr.com/photos/britishlibrary/10997919195	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000199	1		
10997918675	http://www.flickr.com/photos/britishlibrary/10997918675	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000209	1		
10997918745	http://www.flickr.com/photos/britishlibrary/10997918745	001746416	Poems of Henry Howard Earl of Surrey ... With the Poems of Sir Thomas Wiat, and others his contemporaries. To which are added some memoirs of his life and writings. MS. notes [by Thomas Park]	HOWARD, Henry Earl of Surrey	London	Printed for W. Meares ... and J. Brown	1717	0	000019	1		
10997918315	http://www.flickr.com/photos/britishlibrary/10997918315	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000081	1		
10998003556	http://www.flickr.com/photos/britishlibrary/10998003556	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000207	1		
10998136523	http://www.flickr.com/photos/britishlibrary/10998136523	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000189	1		
10998078744	http://www.flickr.com/photos/britishlibrary/10998078744	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000165	1		
10998002746	http://www.flickr.com/photos/britishlibrary/10998002746	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000070	1		
10998135153	http://www.flickr.com/photos/britishlibrary/10998135153	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000222	1		
10998001726	http://www.flickr.com/photos/britishlibrary/10998001726	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000081	1		
10998134783	http://www.flickr.com/photos/britishlibrary/10998134783	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000142	1		
10998134033	http://www.flickr.com/photos/britishlibrary/10998134033	001216427	Poems on several occasions	FENTON, Elijah.	London		1717	0	000059	1		
10998000956	http://www.flickr.com/photos/britishlibrary/10998000956	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000159	1		
10997914305	http://www.flickr.com/photos/britishlibrary/10997914305	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000182	1		
10998076444	http://www.flickr.com/photos/britishlibrary/10998076444	002957043	[The Works of Mr. Alexander Pope. 2 vol. (Vol. 2: Essay on Man.-Epistles to several persons.-Satires of Horace.-Satires of Dr John Donne.-Epitaphs.-The Dunciad.)]	Pope, Alexander	London	Printed by W. Bowyer for J. Tonson and B. Lintot	1717	02	000123	1		
